# Dn-FamiTracker text export 0.5.0.1
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   2  -1  -1   0 : 15 15 15 15 15 15 0
MACRO       0   3  -1  -1   0 : 15 6 0
MACRO       0   4  -1  -1   0 : 15 0 0 12 11 9 9 8 6 5 4 2 2 1 0
MACRO       0   5  -1  11   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   6  -1  -1   0 : 12 9 8
MACRO       0   7  -1  -1   0 : 7 5
MACRO       0   8  -1  -1   0 : 13 13 13 13 12 12 11 11 10 9 9 9 8 8 7 6 6 5 5 4 4 3 3 3 2 2 2 2 1 1 1 0
MACRO       0   9  -1  -1   0 : 10 7 5 3 1 0
MACRO       0  10  -1  -1   0 : 9 0
MACRO       1   0   2  -1   0 : -11 -7 0
MACRO       1   1  -1  -1   0 : 20 15 12 8 5 4 0
MACRO       1   2  -1  -1   0 : 7 4 0 -4 -6 -8 0
MACRO       1   3   0  -1   0 : 0 3 7
MACRO       1   4   0  -1   0 : 0 4 7
MACRO       1   5   0  -1   0 : 0 3 6
MACRO       2   0   0  -1   0 : 0 1 0 1 0 -1 0 -1
MACRO       2   1  -1  -1   0 : 0 126 126 126 126 64
MACRO       2   2   0  -1   0 : -7 -7 -7
MACRO       2   3  -1  -1   0 : -5
MACRO       2   4   1  -1   0 : -5 1 0 1 0 -1 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1   0  -1   0 : 0 0 0 0 1 1 1 1 2 2 2 2 1 1 1 1
MACRO       4   2   0  -1   0 : 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1

# DPCM SAMPLES block
DPCMDEF   0  1217 "Chord1.MinorC"
DPCM : FF 18 00 7F F0 05 F8 F1 FF 01 E0 81 FE E6 0F 00 82 77 FD 1F E0 1F 00 C0 FF 03 FE C1 1F 00 0F C0
DPCM : FF E1 FF 0F 00 00 5F E0 FF 8F 0D 00 FF E1 0F E0 7F 00 3E 0F C5 80 FF F0 3F 00 3F 80 BF FE 07 00
DPCM : 7F C0 3F D1 2F 00 00 F0 FF 83 FF 81 05 F8 0F E0 7F FC 1F 00 00 F8 0F F0 FF 43 00 F8 1F FF 03 F8
DPCM : 0F E8 1E 3B 00 F8 1F E0 FF E0 00 F8 4F FF 00 E0 FF 0F F0 3F 00 60 0E FC FF 7D 00 38 00 FE 03 F0
DPCM : FF 3F 00 05 80 FF 87 FF FF 00 00 7E 80 FF 03 0C FE 0F D4 07 60 FE 03 F8 FF 07 00 7F C0 39 00 FE
DPCM : FF 0F D0 0F 00 F0 3F FC FF 07 00 04 E0 7F 0C DF FF 07 00 0F 00 FE 7F FE 1E 00 80 1F F0 FF 01 C0
DPCM : FF 07 C0 1F 80 73 0B FF FF 01 C0 3F 00 F0 1F FC FF 07 00 02 C0 F9 7F FF FF 01 00 14 F0 F8 1F FF
DPCM : 1D 00 00 A1 7C FC 1F 3F 1F 00 80 7F 7E 1C 80 FF FF 00 C0 7D 00 F0 DF FF 07 16 00 00 1F FE FF FF
DPCM : 7F 00 00 C0 03 F8 FF FF 03 00 00 FC 07 FE FF 03 90 3E 00 F8 03 FF E1 FF 80 0F 00 FE 03 D0 FF FF
DPCM : 01 1F 00 78 00 FE FF FF C0 07 00 F8 81 EF FF 7F 00 00 00 FE 81 FF FF 0F 00 00 80 FF E7 E7 C3 23
DPCM : 0B 0F 80 FF 00 F8 FF 3F 38 00 80 2F C0 FF FF 1F 0F 01 00 E0 E7 FF FF 7D 00 00 00 FF E1 FF 3F 00
DPCM : 02 00 1F F7 D7 F9 3F C0 07 00 C7 F9 18 FC 3F F8 03 80 0F 80 E0 FF 3F FF 07 00 00 E0 FF FF 1F 7E
DPCM : 00 00 60 FC FF FE 0F 34 00 80 07 BF FF FF 03 00 02 E0 3F B4 1F FD 03 FF 00 E0 03 8C 8F FF 0F 7E
DPCM : 03 C0 07 C0 EF FF C7 1F 00 00 80 F3 FF FF 07 10 00 F0 1F FD F3 FF 01 00 01 F0 CF F9 FF 0F 00 78
DPCM : 07 F8 03 FC 80 FF C7 7F 00 00 03 F8 FF FF 07 00 02 78 80 FF FF FF 01 1E 00 80 F8 FF FF FF 00 00
